0.8660254037844386,0.0,1.0,0.5000000000000001
0.9450008187146685,0.1892512443604102,0.9819286972627067,0.3270679633174218
0.9898214418809327,0.3716624556603275,0.9283679330160727,0.14231483827328534
0.998867339183008,0.5406408174555976,0.8412535328311812,-0.04758191582374206
0.9718115683235417,0.6900790114821119,0.7237340381050702,-0.23575893550942717
0.9096319953545186,0.8145759520503356,0.5800569095711983,-0.41541501300188616
0.8145759520503357,0.9096319953545183,0.41541501300188644,-0.580056909571198
0.6900790114821119,0.9718115683235417,0.23575893550942728,-0.7237340381050702
0.5406408174555978,0.998867339183008,0.0475819158237424,-0.8412535328311811
0.37166245566032796,0.9898214418809328,-0.142314838273285,-0.9283679330160725
0.1892512443604105,0.9450008187146686,-0.32706796331742144,-0.9819286972627066
1.2246467991473532e-16,0.8660254037844387,-0.4999999999999998,-1.0
-0.18925124436041027,0.7557495743542583,-0.654860733945285,-0.9819286972627067
-0.3716624556603269,0.6181589862206055,-0.7860530947427873,-0.9283679330160729
-0.5406408174555972,0.4582265217274105,-0.8888354486549234,-0.8412535328311814
-0.6900790114821118,0.28173255684143006,-0.9594929736144973,-0.7237340381050703
-0.8145759520503356,0.09505604330418288,-0.9954719225730846,-0.5800569095711983
-0.9096319953545184,-0.09505604330418263,-0.9954719225730846,-0.4154150130018864
-0.9718115683235415,-0.2817325568414294,-0.9594929736144975,-0.23575893550942784
-0.998867339183008,-0.4582265217274103,-0.8888354486549235,-0.04758191582374275
-0.9898214418809328,-0.618158986220605,-0.7860530947427877,0.14231483827328487
-0.9450008187146686,-0.7557495743542582,-0.6548607339452852,0.32706796331742155
-0.866025403784439,-0.8660254037844385,-0.5000000000000004,0.49999999999999933
-0.7557495743542587,-0.9450008187146683,-0.3270679633174219,0.6548607339452845
-0.6181589862206056,-0.9898214418809327,-0.14231483827328523,0.7860530947427872
-0.45822652172741063,-0.998867339183008,0.04758191582374238,0.8888354486549234
-0.2817325568414306,-0.9718115683235419,0.23575893550942661,0.9594929736144971
-0.09505604330418344,-0.9096319953545186,0.41541501300188605,0.9954719225730845
0.09505604330418206,-0.8145759520503358,0.5800569095711979,0.9954719225730847
0.2817325568414293,-0.690079011482112,0.7237340381050701,0.9594929736144975
0.4582265217274094,-0.5406408174555982,0.8412535328311808,0.888835448654924
